module Base {
    item Ghillie_Top {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Ghillie Suit Torso,
        ClothingItem = Ghillie_Top,
        BodyLocation = FullTop,
        BloodLocation = Jacket,
        Icon = JacketGhillie,
        RunSpeedModifier = 0.75,
        CombatSpeedModifier = 0.9,
        BiteDefense = 10,
        ScratchDefense = 30,
        Insulation = 0.70,
        WindResistance = 0.45,
        WaterResistance = 0.35,
        Weight = 4,
		FabricType = Linen,
        WorldStaticModel = GhillieTop_Ground,
    }

    item Jacket_Fireman {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Firefighter Jacket,
        ClothingItem = Jacket_Fireman,
        BodyLocation = Jacket,
        Icon = JacketFireman,
        BloodLocation = Jacket,
        RunSpeedModifier = 0.87,
        CombatSpeedModifier = 0.90,
        BiteDefense = 50,
        ScratchDefense = 70,
        NeckProtectionModifier = 0.5,
        Insulation = 0.85,
        WindResistance = 0.85,
        WaterResistance = 0.8,
        Weight = 4,
		FabricType = Linen,
        WorldStaticModel = Jacket_Ground,
    }

    item Jacket_Padded {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Padded Jacket,
        ClothingItem = Jacket_Padded,
        BodyLocation = JacketHat_Bulky,
        Icon = JacketPadded_White,
        BloodLocation = Jumper;FullHelmet,
        RunSpeedModifier = 0.89,
        CombatSpeedModifier = 0.96,
        ClothingItemExtra = Jacket_PaddedDOWN,
        ClothingItemExtraOption = DownHoodie,
        clothingExtraSubmenu = UpHoodie,
        BiteDefense = 10,
        ScratchDefense = 20,
        Insulation = 0.95,
        WindResistance = 0.95,
        WaterResistance = 0.60,
        Weight = 3,
		FabricType = Linen,
        WorldStaticModel = Hoodie_Ground,
    }
    
    item Jacket_PaddedDOWN {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Padded Jacket,
        ClothingItem = Jacket_PaddedDOWN,
        BodyLocation = Jacket_Bulky,
        Icon = JacketPadded_White,
        BloodLocation = Jacket,
        RunSpeedModifier = 0.89,
        CombatSpeedModifier = 0.96,
        ClothingItemExtra = Jacket_Padded,
        ClothingItemExtraOption = UpHoodie,
        clothingExtraSubmenu = DownHoodie,
        BiteDefense = 10,
        ScratchDefense = 20,
        NeckProtectionModifier = 0.5,
        Insulation = 1.0,
        WindResistance = 1.0,
        WaterResistance = 0.60,
        Weight = 3,
		FabricType = Linen,
        WorldStaticModel = Hoodie_Ground,
    }

    item PonchoGreen {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Poncho,
        ClothingItem = PonchoGreen,
        BodyLocation = JacketHat,
        Icon = HoodieWhite,
        ColorRed = 69,
        ColorGreen = 98,
        ColorBlue = 36,
        BloodLocation = Shirt;FullHelmet;Trousers,
        RunSpeedModifier = 0.9,
        ClothingItemExtra = PonchoGreenDOWN,
        ClothingItemExtraOption = DownHoodie,
        clothingExtraSubmenu = UpHoodie,
        ScratchDefense = 10,
        Insulation = 0.1,
        WindResistance = 0.75,
        WaterResistance = 1.0,
		FabricType = Linen,
        WorldStaticModel = Poncho_Ground,
    }

    item PonchoGreenDOWN {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Poncho,
        ClothingItem = PonchoGreenDOWN,
        BodyLocation = Jacket_Down,
        Icon = HoodieWhite,
        ColorRed = 69,
        ColorGreen = 98,
        ColorBlue = 36,
        BloodLocation = Shirt;FullHelmet;Trousers,
        RunSpeedModifier = 0.9,
        ClothingItemExtra = PonchoGreen,
        ClothingItemExtraOption = UpHoodie,
        clothingExtraSubmenu = DownHoodie,
        ScratchDefense = 10,
        NeckProtectionModifier = 0.5,
        Insulation = 0.15,
        WindResistance = 0.8,
        WaterResistance = 1.0,
		FabricType = Linen,
        WorldStaticModel = Poncho_Ground,
    }

    item PonchoYellow {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Poncho,
        ClothingItem = PonchoYellow,
        BodyLocation = JacketHat,
        Icon = HoodieWhite,
        ColorRed = 228,
        ColorGreen = 195,
        ColorBlue = 88,
        BloodLocation = Shirt;FullHelmet;Trousers,
        RunSpeedModifier = 0.9,
        ClothingItemExtra = PonchoYellowDOWN,
        ClothingItemExtraOption = DownHoodie,
        clothingExtraSubmenu = UpHoodie,
        ScratchDefense = 10,
        Insulation = 0.1,
        WindResistance = 0.75,
        WaterResistance = 1.0,
        FabricType = Linen,
        WorldStaticModel = Poncho_Ground,
    }

    item PonchoYellowDOWN {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Poncho,
        ClothingItem = PonchoYellowDOWN,
        BodyLocation = Jacket_Down,
        Icon = HoodieWhite,
        ColorRed = 228,
        ColorGreen = 195,
        ColorBlue = 88,
        BloodLocation = Trousers;Shirt,
        RunSpeedModifier = 0.9,
        ClothingItemExtra = PonchoYellow,
        ClothingItemExtraOption = UpHoodie,
        clothingExtraSubmenu = DownHoodie,
        NeckProtectionModifier = 0.5,
        Insulation = 0.15,
        WindResistance = 0.8,
        WaterResistance = 1.0,
        FabricType = Linen,
        WorldStaticModel = Poncho_Ground,
    }

    item Jacket_Shellsuit_Black {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Shell Suit Jacket,
        ClothingItem = Jacket_Shellsuit_Black,
        BodyLocation = Jacket_Bulky,
        Icon = TracksuitBlack,
        BloodLocation = Jumper,
        ScratchDefense = 5,
        Insulation = 0.45,
        WindResistance = 0.4,
        Weight = 1,
        FabricType = Linen,
        WorldStaticModel = Jacket_Shellsuit_Ground,
    }

    item Jacket_Shellsuit_Blue {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Shell Suit Jacket,
        ClothingItem = Jacket_Shellsuit_Blue,
        BodyLocation = Jacket_Bulky,
        Icon = TracksuitBlue,
        BloodLocation = Jumper,
        ScratchDefense = 5,
        Insulation = 0.45,
        WindResistance = 0.4,
        Weight = 1,
        FabricType = Linen,
        WorldStaticModel = Jacket_Shellsuit_Ground,
    }

    item Jacket_Shellsuit_Green {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Shell Suit Jacket,
        ClothingItem = Jacket_Shellsuit_Green,
        BodyLocation = Jacket_Bulky,
        Icon = TracksuitGreen,
        BloodLocation = Jumper,
        ScratchDefense = 5,
        Insulation = 0.45,
        WindResistance = 0.4,
        Weight = 1,
        FabricType = Linen,
        WorldStaticModel = Jacket_Shellsuit_Ground,
    }

    item Jacket_Shellsuit_Pink {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Shell Suit Jacket,
        ClothingItem = Jacket_Shellsuit_Pink,
        BodyLocation = Jacket_Bulky,
        Icon = TracksuitPink,
        BloodLocation = Jumper,
        ScratchDefense = 5,
        Insulation = 0.45,
        WindResistance = 0.4,
        Weight = 1,
        FabricType = Linen,
        WorldStaticModel = Jacket_Shellsuit_Ground,
    }

    item Jacket_Shellsuit_Teal {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Shell Suit Jacket,
        ClothingItem = Jacket_Shellsuit_Teal,
        BodyLocation = Jacket_Bulky,
        Icon = TracksuitTeal,
        BloodLocation = Jumper,
        ScratchDefense = 5,
        Insulation = 0.45,
        WindResistance = 0.4,
        Weight = 1,
        FabricType = Linen,
        WorldStaticModel = Jacket_Shellsuit_Ground,
    }

    item Jacket_Shellsuit_TINT {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Shell Suit Jacket,
