module Base {
  /* Weapons - used for cutting clothing */
	item MeatCleaver {
    DisplayCategory = Cooking,
    MaxRange = 1,
    WeaponSprite = MeatCleaver,
    MinAngle = 0.65,
    Type = Weapon,
    MinimumSwingTime = 4,
    KnockBackOnNoDeath = FALSE,
    SwingAmountBeforeImpact = 0.02,
    Categories = SmallBlade,
    ConditionLowerChanceOneIn = 15,
    Weight = 1,
    SplatNumber = 3,
    PushBackMod = 0.3,
    SubCategory = Swinging,
    ConditionMax = 10,
    MaxHitCount = 2,
    DoorDamage = 20,
    SwingAnim = Bat,
    DisplayName = Meat Cleaver,
    MinRange = 0.61,
    SwingTime = 4,
    KnockdownMod = 2,
    SplatBloodOnNoDeath = FALSE,
    Icon = Cleaver,
    BreakSound = MeatCleaverBreak,
    DoorHitSound = MeatCleaverHit,
    HitSound = MeatCleaverHit,
    HitFloorSound = MeatCleaverHit,
    SwingSound = MeatCleaverSwing,
    TreeDamage = 15,
    CriticalChance = 15,
    CritDmgMultiplier = 5,
    MinDamage = 0.4,
    MaxDamage = 0.8,
    BaseSpeed = 1.2,
    WeaponLength = 0.2,
    DamageCategory = Slash,
    DamageMakeHole = TRUE,
    AttachmentType = MeatCleaver,
    Tags = DullKnife,
  }

  item HandScythe {
    DisplayCategory = ToolWeapon,
    MaxRange = 1.1,
    WeaponSprite = HandScythe,
    MinAngle = 0.67,
    Type = Weapon,
    MinimumSwingTime = 4,
    KnockBackOnNoDeath = FALSE,
    SwingAmountBeforeImpact = 0.02,
    Categories = SmallBlade,
    ConditionLowerChanceOneIn = 5,
    Weight = 0.5,
    SplatNumber = 2,
    PushBackMod = 0.3,
    SubCategory = Swinging,
    ConditionMax = 5,
    MaxHitCount = 2,
    DoorDamage = 5,
    SwingAnim = Bat,
    DisplayName = Hand Scythe,
    MinRange = 0.61,
    SwingTime = 4,
    KnockdownMod = 2,
    SplatBloodOnNoDeath = FALSE,
    Icon = HandScythe,
    DoorHitSound = HandScytheHit,
    HitSound = HandScytheHit,
    HitFloorSound = HandScytheHit,
    BreakSound = HandScytheBreak,
    SwingSound = HandScytheSwing,
    TreeDamage = 0,
    CriticalChance = 15,
    CritDmgMultiplier = 5,
    MinDamage = 0.6,
    MaxDamage = 1.2,
    BaseSpeed = 1.1,
    WeaponLength = 0.3,
    DamageCategory = Slash,
    DamageMakeHole = TRUE,
    AttachmentType = Hammer,
    Tags = DullKnife,
  }

  item Katana {
    DisplayCategory = Weapon,
    MaxRange = 1.4,
    WeaponSprite = Katana,
    MinAngle = 0.8,
    Type = Weapon,
    MinimumSwingTime = 3,
    HitFloorSound = KatanaHit,
    ImpactSound = KatanaHit,
    DoorHitSound = KatanaHit,
    HitSound = KatanaHit,
    SwingSound = KatanaSwing,
    KnockBackOnNoDeath = TRUE,
    SwingAmountBeforeImpact = 0.02,
    Categories = LongBlade,
    Weight = 2,
    ConditionLowerChanceOneIn = 15,
    PushBackMod = 0.5,
    SubCategory = Swinging,
    ConditionMax = 10,
    MaxHitCount = 3,
    DoorDamage = 8,
    SwingAnim = Bat,
    CriticalChance = 35,
    CritDmgMultiplier = 6,
    DisplayName = Katana,
    MinRange = 0.61,
    SwingTime = 3,
    HitAngleMod = -30,
    KnockdownMod = 0,
    Icon = Katana,
    RunAnim = Run_Weapon2,
    BreakSound = KatanaBreak,
    TreeDamage = 1,
    CriticalChance = 30,
    CritDmgMultiplier = 10,
    MinDamage = 8,
    MaxDamage = 8,
    BaseSpeed = 1,
    WeaponLength = 0.3,
    DamageCategory = Slash,
    DamageMakeHole = TRUE,
    TwoHandWeapon = TRUE,
    WeaponLength = 0.4,
    AttachmentType = BigBlade,
    Tags = SharpKnife,
  }

  item Scalpel {
    DisplayCategory = FirstAid,
    MaxRange = 0.8,
    WeaponSprite = Scalpel,
    MinAngle = 0.65,
    Type = Weapon,
    MinimumSwingTime = 2,
    KnockBackOnNoDeath = FALSE,
    SwingAmountBeforeImpact = 0.02,
    Categories = SmallBlade,
    ConditionLowerChanceOneIn = 1,
    Weight = 0.3,
    SplatNumber = 2,
    PushBackMod = 0.3,
    SubCategory = Stab,
    AimingMod = 0.8,
    CloseKillMove = Jaw_Stab,
    ConditionMax = 5,
    MaxHitCount = 1,
    IsAimedHandWeapon = TRUE,
    DoorDamage = 1,
    SwingAnim = Stab,
    DisplayName = Scalpel,
    MinRange = 0.61,
    SwingTime = 2,
    KnockdownMod = 0,
    SplatBloodOnNoDeath = FALSE,
    Icon = Scalpel,
    RunAnim = Run_Weapon2,
    IdleAnim = Idle_Weapon2,
    BreakSound = ScalpelBreak,
    TreeDamage = 0,
    EnduranceMod = 0.5,
    MetalValue = 8,
    CriticalChance = 10,
    CritDmgMultiplier = 10,
    MinDamage = 0.1,
    MaxDamage = 0.4,
    WeaponLength = 0.17,
    DamageCategory = Slash,
    DamageMakeHole = TRUE,
    HitFloorSound = ScalpelHit,
    ImpactSound = ScalpelHit,
    DoorHitSound = ScalpelHit,
    HitSound = ScalpelHit,
    SwingSound = ScalpelSwing,
    AttachmentType = Screwdriver,
    Tags = SharpKnife,
  }
}
